source,target,weight
2258,1713,1
2258,1715,1
2258,1720,1
2258,1727,1
2258,1805,1
2258,1810,1
2258,1812,1
2258,1814,1
2258,1817,1
2258,1818,1
2258,1819,1
2258,1853,1
2258,1854,1
2258,1865,1
2258,1868,1
2258,1884,1
2258,1885,1
2258,2064,1
2258,2075,1
2258,2081,1
2258,2084,1
2258,2088,1
2258,2089,1
2258,2091,1
2258,2093,1
2258,2168,1
2258,2171,1
2258,2174,1
2258,2175,1
2258,2176,1
2258,2179,1
2258,2181,1
2258,2182,1
2258,2183,1
2258,2184,1
2258,2187,1
2258,2196,1
2258,2201,1
2258,2204,1
2258,2253,1
2258,2254,1
2258,2256,1
2258,2262,1
2258,2264,1
2258,2265,1
2258,2270,1
2258,2274,1
2258,2275,1
2258,2278,1
2258,2282,1
2258,2465,1
2258,2472,1
2258,2501,1
2258,2512,1
2258,2642,1
2258,2643,1
2258,2648,1
2258,2650,1
2258,2651,1
2258,2653,1
2258,2655,1
2258,2658,1
2258,2659,1
2258,2664,1
2258,2673,1
2258,2674,1
2258,2747,1
2258,2755,1
2258,2767,1
2258,2769,1
2258,2773,1
2258,2783,1
2258,3295,1
2258,3580,1
2492,36,1
2492,701,1
2492,707,1
2492,736,1
2492,829,1
2492,830,1
2492,831,1
2492,832,1
2492,833,1
2492,834,1
2492,835,1
2492,836,1
2492,837,1
2492,838,1
2492,839,1
2492,840,1
2492,841,1
2492,842,1
2492,843,1
2492,844,1
2492,845,1
2492,846,1
2492,847,1
2492,848,1
2492,932,1
2492,1446,1
2492,1460,1
2492,1462,1
2492,1465,1
2492,1467,1
2492,1468,1
2492,1469,1
2492,1470,1
2492,1471,1
2492,1472,1
2492,1473,1
2492,1474,1
2492,1475,1
2492,1476,1
2492,1477,1
2492,1478,1
2492,1479,1
2492,1480,1
2492,1481,1
2492,1482,1
2492,1483,1
2492,1484,1
2492,1485,1
2492,1486,1
2492,1489,1
2492,1497,1
2492,1509,1
2492,1521,1
2492,1536,1
2492,1561,1
2492,1697,1
2492,1706,1
2492,1808,1
2492,1850,1
2492,1858,1
2492,2069,1
2492,2170,1
2492,2175,1
2492,2189,1
2492,2191,1
2492,2194,1
2492,2258,1
2492,2464,1
2492,2487,1
2492,2498,1
2492,2644,1
2492,2751,1
2492,2777,1
2492,3271,1
2492,3317,1
2492,3322,1
2492,3341,1
2492,3439,1
2492,3442,1
2492,3580,1
2644,445,1
2644,459,1
2644,705,1
2644,739,1
2644,837,1
2644,919,1
2644,920,1
2644,921,1
2644,922,1
2644,923,1
2644,924,1
2644,925,1
2644,926,1
2644,927,1
2644,928,1
2644,929,1
2644,930,1
2644,931,1
2644,932,1
2644,933,1
2644,934,1
2644,935,1
2644,936,1
2644,937,1
2644,938,1
2644,939,1
2644,940,1
2644,941,1
2644,942,1
2644,943,1
2644,944,1
2644,945,1
2644,946,1
2644,947,1
2644,948,1
2644,949,1
2644,950,1
2644,951,1
2644,952,1
2644,953,1
2644,1305,1
2644,1320,1
2644,1324,1
2644,1475,1
2644,1487,1
2644,1490,1
2644,1492,1
2644,1493,1
2644,1495,1
2644,1496,1
2644,1499,1
2644,1506,1
2644,1511,1
2644,1517,1
2644,1518,1
2644,1520,1
2644,1532,1
2644,1533,1
2644,1534,1
2644,1539,1
2644,1542,1
2644,1543,1
2644,1547,1
2644,1549,1
2644,1552,1
2644,1553,1
2644,1554,1
2644,1555,1
2644,1558,1
2644,1571,1
2644,1694,1
2644,1702,1
2644,1704,1
2644,1706,1
2644,1711,1
2644,1713,1
2644,1715,1
2644,1720,1
2644,1727,1
2644,1805,1
2644,1810,1
2644,1812,1
2644,1814,1
2644,1817,1
2644,1818,1
2644,1819,1
2644,1853,1
2644,1854,1
2644,1865,1
2644,1868,1
2644,1884,1
2644,1885,1
2644,2064,1
2644,2075,1
2644,2081,1
2644,2084,1
2644,2088,1
2644,2089,1
2644,2091,1
2644,2093,1
2644,2168,1
2644,2171,1
2644,2174,1
2644,2175,1
2644,2176,1
2644,2179,1
2644,2181,1
2644,2182,1
2644,2183,1
2644,2184,1
2644,2187,1
2644,2196,1
2644,2201,1
2644,2204,1
2644,2253,1
2644,2254,1
2644,2256,1
2644,2262,1
2644,2264,1
2644,2265,1
2644,2270,1
2644,2274,1
2644,2275,1
2644,2278,1
2644,2282,1
2644,2465,1
2644,2472,1
2644,2501,1
2644,2512,1
2644,2642,1
2644,2643,1
2644,2648,1
2644,2650,1
2644,2651,1
2644,2653,1
2644,2655,1
2644,2658,1
2644,2659,1
2644,2664,1
2644,2673,1
2644,2674,1
2644,2747,1
2644,2755,1
2644,2767,1
2644,2769,1
2644,2773,1
2644,2783,1
2644,3295,1
2644,3580,1
2660,194,1
2660,308,1
2660,479,1
2660,695,1
2660,738,1
2660,739,1
2660,826,1
2660,942,1
2660,953,1
2660,1062,1
2660,1092,1
2660,1196,1
2660,1267,1
2660,1268,1
2660,1269,1
2660,1270,1
2660,1271,1
2660,1272,1
2660,1273,1
2660,1274,1
2660,1275,1
2660,1276,1
2660,1277,1
2660,1278,1
2660,1279,1
2660,1280,1
2660,1281,1
2660,1282,1
2660,1283,1
2660,1284,1
2660,1285,1
2660,1286,1
2660,1287,1
2660,1288,1
2660,1289,1
2660,1290,1
2660,1291,1
2660,1292,1
2660,1293,1
2660,1294,1
2660,1295,1
2660,1296,1
2660,1297,1
2660,1298,1
2660,1299,1
2660,1300,1
2660,1301,1
2660,1302,1
2660,1303,1
2660,1304,1
2660,1305,1
2660,1306,1
2660,1307,1
2660,1308,1
2660,1309,1
2660,1310,1
2660,1311,1
2660,1312,1
2660,1313,1
2660,1314,1
2660,1315,1
2660,1316,1
2660,1317,1
2660,1318,1
2660,1319,1
2660,1320,1
2660,1321,1
2660,1447,1
2660,1495,1
2660,1518,1
2660,1532,1
2660,1538,1
2660,1555,1
2660,1692,1
2660,1693,1
2660,1713,1
2660,1727,1
2660,1818,1
2660,1829,1
2660,1831,1
2660,1835,1
2660,1836,1
2660,1853,1
2660,1857,1
2660,1885,1
2660,1973,1
2660,2059,1
2660,2091,1
2660,2184,1
2660,2201,1
2660,2252,1
2660,2275,1
2660,2452,1
2660,2455,1
2660,2537,1
2660,2674,1
2660,2769,1
2660,2934,1
2660,3256,1
2660,3259,1
2660,3263,1
2660,3295,1
2666,36,1
2666,46,1
2666,52,1
2666,54,1
2666,412,1
2666,701,1
2666,707,1
2666,726,1
2666,727,1
2666,739,1
2666,832,1
2666,837,1
2666,844,1
2666,845,1
2666,846,1
2666,919,1
2666,924,1
2666,929,1
2666,932,1
2666,935,1
2666,938,1
2666,939,1
2666,940,1
2666,941,1
2666,942,1
2666,943,1
2666,946,1
2666,953,1
2666,1305,1
2666,1320,1
2666,1446,1
2666,1460,1
2666,1462,1
2666,1470,1
2666,1475,1
2666,1482,1
2666,1483,1
2666,1484,1
2666,1487,1
2666,1489,1
2666,1490,1
2666,1492,1
2666,1493,1
2666,1495,1
2666,1496,1
2666,1497,1
2666,1499,1
2666,1502,1
2666,1503,1
2666,1506,1
2666,1509,1
2666,1511,1
2666,1517,1
2666,1518,1
2666,1520,1
2666,1521,1
2666,1527,1
2666,1528,1
2666,1529,1
2666,1532,1
2666,1533,1
2666,1536,1
2666,1539,1
2666,1548,1
2666,1549,1
2666,1552,1
2666,1553,1
2666,1554,1
2666,1555,1
2666,1558,1
2666,1561,1
2666,1564,1
2666,1571,1
2666,1577,1
2666,1578,1
2666,1694,1
2666,1695,1
2666,1697,1
2666,1702,1
2666,1704,1
2666,1706,1
2666,1711,1
2666,1713,1
2666,1715,1
2666,1720,1
2666,1722,1
2666,1723,1
2666,1724,1
2666,1727,1
2666,1805,1
2666,1808,1
2666,1810,1
2666,1817,1
2666,1818,1
2666,1819,1
2666,1822,1
2666,1823,1
2666,1824,1
2666,1853,1
2666,1854,1
2666,1858,1
2666,1865,1
2666,1884,1
2666,1885,1
2666,1896,1
2666,2064,1
2666,2069,1
2666,2075,1
2666,2084,1
2666,2088,1
2666,2089,1
2666,2091,1
2666,2093,1
2666,2168,1
2666,2169,1
2666,2170,1
2666,2171,1
2666,2172,1
2666,2173,1
2666,2174,1
2666,2175,1
2666,2176,1
2666,2177,1
2666,2178,1
2666,2179,1
2666,2180,1
2666,2181,1
2666,2182,1
2666,2183,1
2666,2184,1
2666,2185,1
2666,2186,1
2666,2187,1
2666,2188,1
2666,2189,1
2666,2190,1
2666,2191,1
2666,2192,1
2666,2193,1
2666,2194,1
2666,2195,1
2666,2196,1
2666,2197,1
2666,2198,1
2666,2199,1
2666,2200,1
2666,2201,1
2666,2202,1
2666,2253,1
2666,2258,1
2666,2262,1
2666,2270,1
2666,2274,1
2666,2275,1
2666,2278,1
2666,2282,1
2666,2283,1
2666,2487,1
2666,2518,1
2666,2642,1
2666,2644,1
2666,2648,1
2666,2650,1
2666,2655,1
2666,2658,1
2666,2659,1
2666,2660,1
2666,2664,1
2666,2668,1
2666,2669,1
2666,2670,1
2666,2674,1
2666,2747,1
2666,2751,1
2666,2755,1
2666,2767,1
2666,2769,1
2666,2773,1
2666,2777,1
2666,2783,1
2666,2785,1
2666,2786,1
2666,2788,1
2666,3271,1
2666,3283,1
2666,3295,1
2666,3341,1
2666,3353,1
2666,3439,1
2666,3442,1
2666,3580,1
2667,36,1
2667,52,1
2667,71,1
2667,412,1
2667,697,1
2667,715,1
2667,726,1
2667,739,1
2667,832,1
2667,837,1
2667,919,1
2667,924,1
2667,929,1
2667,932,1
2667,940,1
2667,942,1
2667,943,1
2667,946,1
2667,953,1
2667,1305,1
2667,1320,1
2667,1446,1
2667,1470,1
2667,1475,1
2667,1487,1
2667,1488,1
2667,1489,1
2667,1490,1
2667,1495,1
2667,1496,1
2667,1499,1
2667,1500,1
2667,1502,1
2667,1505,1
2667,1506,1
2667,1509,1
2667,1511,1
2667,1517,1
2667,1518,1
2667,1520,1
2667,1527,1
2667,1528,1
2667,1532,1
2667,1533,1
2667,1536,1
2667,1539,1
2667,1553,1
2667,1555,1
2667,1558,1
2667,1569,1
2667,1571,1
2667,1572,1
2667,1577,1
2667,1578,1
2667,1694,1
2667,1695,1
2667,1696,1
2667,1697,1
2667,1698,1
2667,1699,1
2667,1700,1
2667,1701,1
2667,1702,1
2667,1703,1
2667,1704,1
2667,1705,1
2667,1706,1
2667,1707,1
2667,1708,1
2667,1709,1
2667,1710,1
2667,1711,1
2667,1712,1
2667,1713,1
2667,1714,1
2667,1715,1
2667,1716,1
2667,1717,1
2667,1718,1
2667,1719,1
2667,1720,1
2667,1721,1
2667,1722,1
2667,1723,1
2667,1724,1
2667,1725,1
2667,1726,1
2667,1727,1
2667,1805,1
2667,1808,1
2667,1810,1
2667,1811,1
2667,1817,1
2667,1818,1
2667,1819,1
2667,1821,1
2667,1822,1
2667,1823,1
2667,1853,1
2667,1854,1
2667,1858,1
2667,1865,1
2667,1884,1
2667,1885,1
2667,1895,1
2667,2064,1
2667,2069,1
2667,2075,1
2667,2088,1
2667,2091,1
2667,2093,1
2667,2168,1
2667,2169,1
2667,2170,1
2667,2171,1
2667,2174,1
2667,2175,1
2667,2182,1
2667,2184,1
2667,2187,1
2667,2196,1
2667,2197,1
2667,2198,1
2667,2199,1
2667,2201,1
2667,2253,1
2667,2258,1
2667,2262,1
2667,2274,1
2667,2275,1
2667,2278,1
2667,2282,1
2667,2283,1
2667,2484,1
2667,2642,1
2667,2644,1
2667,2648,1
2667,2650,1
2667,2658,1
2667,2664,1
2667,2666,1
2667,2668,1
2667,2669,1
2667,2674,1
2667,2747,1
2667,2751,1
2667,2755,1
2667,2769,1
2667,2773,1
2667,2783,1
2667,2785,1
2667,2786,1
2667,3275,1
2667,3295,1
2667,3337,1
2667,3353,1
2667,3580,1
2670,36,1
2670,53,1
2670,61,1
2670,68,1
2670,71,1
2670,73,1
2670,445,1
2670,459,1
2670,480,1
2670,699,1
2670,701,1
2670,715,1
2670,725,1
2670,726,1
2670,832,1
2670,844,1
2670,919,1
2670,920,1
2670,924,1
2670,926,1
2670,928,1
2670,936,1
2670,938,1
2670,939,1
2670,940,1
2670,941,1
2670,942,1
2670,943,1
2670,946,1
2670,1287,1
2670,1305,1
2670,1446,1
2670,1460,1
2670,1470,1
2670,1482,1
2670,1487,1
2670,1489,1
2670,1490,1
2670,1491,1
2670,1493,1
2670,1495,1
2670,1496,1
2670,1499,1
2670,1500,1
2670,1502,1
2670,1504,1
2670,1506,1
2670,1509,1
2670,1511,1
2670,1512,1
2670,1513,1
2670,1517,1
2670,1518,1
2670,1520,1
2670,1521,1
2670,1522,1
2670,1525,1
2670,1527,1
2670,1528,1
2670,1530,1
2670,1531,1
2670,1533,1
2670,1534,1
2670,1535,1
2670,1536,1
2670,1537,1
2670,1538,1
2670,1539,1
2670,1540,1
2670,1541,1
2670,1542,1
2670,1543,1
2670,1544,1
2670,1545,1
2670,1546,1
2670,1547,1
2670,1548,1
2670,1549,1
2670,1550,1
2670,1551,1
2670,1552,1
2670,1553,1
2670,1554,1
2670,1555,1
2670,1556,1
2670,1557,1
2670,1558,1
2670,1559,1
2670,1560,1
2670,1561,1
2670,1562,1
2670,1563,1
2670,1564,1
2670,1565,1
2670,1566,1
2670,1567,1
2670,1568,1
2670,1569,1
2670,1570,1
2670,1571,1
2670,1572,1
2670,1573,1
2670,1574,1
2670,1575,1
2670,1576,1
2670,1577,1
2670,1578,1
2670,1579,1
2670,1580,1
2670,1581,1
2670,1582,1
2670,1583,1
2670,1584,1
2670,1694,1
2670,1697,1
2670,1702,1
2670,1711,1
2670,1713,1
2670,1715,1
2670,1719,1
2670,1720,1
2670,1721,1
2670,1723,1
2670,1724,1
2670,1805,1
2670,1808,1
2670,1810,1
2670,1812,1
2670,1813,1
2670,1814,1
2670,1817,1
2670,1818,1
2670,1819,1
2670,1821,1
2670,1822,1
2670,1823,1
2670,1826,1
2670,1831,1
2670,1854,1
2670,1858,1
2670,1865,1
2670,1884,1
2670,1885,1
2670,1895,1
2670,2064,1
2670,2065,1
2670,2069,1
2670,2075,1
2670,2077,1
2670,2081,1
2670,2084,1
2670,2088,1
2670,2089,1
2670,2091,1
2670,2093,1
2670,2094,1
2670,2104,1
2670,2168,1
2670,2170,1
2670,2171,1
2670,2178,1
2670,2179,1
2670,2181,1
2670,2182,1
2670,2183,1
2670,2184,1
2670,2187,1
2670,2189,1
2670,2193,1
2670,2196,1
2670,2198,1
2670,2199,1
2670,2253,1
2670,2254,1
2670,2255,1
2670,2258,1
2670,2262,1
2670,2263,1
2670,2264,1
2670,2270,1
2670,2274,1
2670,2275,1
2670,2277,1
2670,2278,1
2670,2282,1
2670,2283,1
2670,2465,1
2670,2501,1
2670,2512,1
2670,2518,1
2670,2642,1
2670,2644,1
2670,2648,1
2670,2655,1
2670,2658,1
2670,2659,1
2670,2661,1
2670,2664,1
2670,2666,1
2670,2668,1
2670,2669,1
2670,2747,1
2670,2751,1
2670,2755,1
2670,2767,1
2670,2769,1
2670,2773,1
2670,2777,1
2670,2783,1
2670,2786,1
2670,2787,1
2670,3275,1
2670,3340,1
2670,3341,1
2670,3353,1
2670,3439,1
2702,501,1
2702,1093,1
2702,1094,1
2702,1095,1
2702,1096,1
2702,1097,1
2702,1098,1
2702,1099,1
2702,1100,1
2702,1101,1
2702,1102,1
2702,1103,1
2702,1104,1
2702,1105,1
2702,1106,1
2702,1107,1
2702,1108,1
2702,1109,1
2702,1110,1
2702,1111,1
2702,1112,1
2702,1113,1
2702,1114,1
2702,1115,1
2702,1116,1
2702,1117,1
2702,1118,1
2702,1119,1
2702,1120,1
2702,1121,1
2702,1122,1
2702,1123,1
2702,1124,1
2702,1125,1
2702,1126,1
2702,1127,1
2702,1128,1
2702,1129,1
2702,1130,1
2702,1131,1
2702,1132,1
2702,1133,1
2702,1134,1
2702,1135,1
2702,1136,1
2702,1137,1
2702,1138,1
2702,1139,1
2702,1140,1
2702,1141,1
2702,1142,1
2702,1143,1
2702,1144,1
2702,1145,1
2702,1146,1
2702,1147,1
2702,1148,1
2702,1149,1
2702,2030,1
2751,445,1
2751,459,1
2751,705,1
2751,739,1
2751,837,1
2751,919,1
2751,920,1
2751,921,1
2751,922,1
2751,923,1
2751,924,1
2751,925,1
2751,926,1
2751,927,1
2751,928,1
2751,929,1
2751,930,1
2751,931,1
2751,932,1
2751,933,1
2751,934,1
2751,935,1
2751,936,1
2751,937,1
2751,938,1
2751,939,1
2751,940,1
2751,941,1
2751,942,1
2751,943,1
2751,944,1
2751,945,1
2751,946,1
2751,947,1
2751,948,1
2751,949,1
2751,950,1
2751,951,1
2751,952,1
2751,953,1
2751,1305,1
2751,1320,1
2751,1324,1
2751,1475,1
2751,1487,1
2751,1490,1
2751,1492,1
2751,1493,1
2751,1495,1
2751,1496,1
2751,1499,1
2751,1506,1
2751,1511,1
2751,1517,1
2751,1518,1
2751,1520,1
2751,1532,1
2751,1533,1
2751,1534,1
2751,1539,1
2751,1542,1
2751,1543,1
2751,1547,1
2751,1549,1
2751,1552,1
2751,1553,1
2751,1554,1
2751,1555,1
2751,1558,1
2751,1571,1
2751,1694,1
2751,1702,1
2751,1704,1
2751,1706,1
2751,1711,1
2751,1713,1
2751,1715,1
2751,1720,1
2751,1727,1
2751,1805,1
2751,1810,1
2751,1812,1
2751,1814,1
2751,1817,1
2751,1818,1
2751,1819,1
2751,1853,1
2751,1854,1
2751,1865,1
2751,1868,1
2751,1884,1
2751,1885,1
2751,2064,1
2751,2075,1
2751,2081,1
2751,2084,1
2751,2088,1
2751,2089,1
2751,2091,1
2751,2093,1
2751,2168,1
2751,2171,1
2751,2174,1
2751,2175,1
2751,2176,1
2751,2179,1
2751,2181,1
2751,2182,1
2751,2183,1
2751,2184,1
2751,2187,1
2751,2196,1
2751,2201,1
2751,2204,1
2751,2253,1
2751,2254,1
2751,2256,1
2751,2262,1
2751,2264,1
2751,2265,1
2751,2270,1
2751,2274,1
2751,2275,1
2751,2278,1
2751,2282,1
2751,2465,1
2751,2472,1
2751,2501,1
2751,2512,1
2751,2642,1
2751,2643,1
2751,2648,1
2751,2650,1
2751,2651,1
2751,2653,1
2751,2655,1
2751,2658,1
2751,2659,1
2751,2664,1
2751,2673,1
2751,2674,1
2751,2747,1
2751,2755,1
2751,2767,1
2751,2769,1
2751,2773,1
2751,2783,1
2751,3295,1
2751,3580,1
2785,36,1
2785,54,1
2785,58,1
2785,71,1
2785,706,1
2785,727,1
2785,832,1
2785,845,1
2785,919,1
2785,924,1
2785,935,1
2785,938,1
2785,942,1
2785,943,1
2785,946,1
2785,1305,1
2785,1446,1
2785,1470,1
2785,1483,1
2785,1487,1
2785,1488,1
2785,1489,1
2785,1490,1
2785,1491,1
2785,1492,1
2785,1493,1
2785,1494,1
2785,1495,1
2785,1496,1
2785,1497,1
2785,1498,1
2785,1499,1
2785,1500,1
2785,1501,1
2785,1502,1
2785,1503,1
2785,1504,1
2785,1505,1
2785,1506,1
2785,1509,1
2785,1511,1
2785,1518,1
2785,1520,1
2785,1527,1
2785,1529,1
2785,1533,1
2785,1536,1
2785,1539,1
2785,1546,1
2785,1549,1
2785,1555,1
2785,1558,1
2785,1571,1
2785,1572,1
2785,1577,1
2785,1582,1
2785,1694,1
2785,1696,1
2785,1697,1
2785,1702,1
2785,1713,1
2785,1715,1
2785,1720,1
2785,1721,1
2785,1723,1
2785,1725,1
2785,1805,1
2785,1808,1
2785,1810,1
2785,1818,1
2785,1819,1
2785,1821,1
2785,1822,1
2785,1824,1
2785,1854,1
2785,1858,1
2785,1865,1
2785,1885,1
2785,1895,1
2785,1896,1
2785,2064,1
2785,2069,1
2785,2075,1
2785,2084,1
2785,2091,1
2785,2093,1
2785,2168,1
2785,2170,1
2785,2171,1
2785,2176,1
2785,2179,1
2785,2184,1
2785,2187,1
2785,2191,1
2785,2196,1
2785,2198,1
2785,2200,1
2785,2253,1
2785,2258,1
2785,2262,1
2785,2270,1
2785,2275,1
2785,2278,1
2785,2281,1
2785,2282,1
2785,2283,1
2785,2642,1
2785,2644,1
2785,2648,1
2785,2655,1
2785,2664,1
2785,2666,1
2785,2667,1
2785,2668,1
2785,2670,1
2785,2747,1
2785,2751,1
2785,2755,1
2785,2769,1
2785,2773,1
2785,2783,1
2785,2788,1
2785,3271,1
2785,3283,1
2787,36,1
2787,698,1
2787,706,1
2787,832,1
2787,919,1
2787,920,1
2787,922,1
2787,924,1
2787,928,1
2787,931,1
2787,938,1
2787,940,1
2787,942,1
2787,943,1
2787,946,1
2787,1305,1
2787,1446,1
2787,1470,1
2787,1487,1
2787,1489,1
2787,1490,1
2787,1493,1
2787,1495,1
2787,1496,1
2787,1498,1
2787,1499,1
2787,1502,1
2787,1506,1
2787,1508,1
2787,1509,1
2787,1511,1
2787,1517,1
2787,1518,1
2787,1520,1
2787,1527,1
2787,1533,1
2787,1534,1
2787,1535,1
2787,1536,1
2787,1539,1
2787,1541,1
2787,1543,1
2787,1549,1
2787,1553,1
2787,1555,1
2787,1557,1
2787,1558,1
2787,1571,1
2787,1577,1
2787,1694,1
2787,1697,1
2787,1702,1
2787,1711,1
2787,1713,1
2787,1715,1
2787,1720,1
2787,1723,1
2787,1805,1
2787,1808,1
2787,1810,1
2787,1817,1
2787,1818,1
2787,1819,1
2787,1822,1
2787,1854,1
2787,1858,1
2787,1865,1
2787,1884,1
2787,1885,1
2787,2064,1
2787,2065,1
2787,2069,1
2787,2075,1
2787,2084,1
2787,2088,1
2787,2091,1
2787,2093,1
2787,2096,1
2787,2168,1
2787,2170,1
2787,2171,1
2787,2179,1
2787,2182,1
2787,2184,1
2787,2187,1
2787,2196,1
2787,2198,1
2787,2253,1
2787,2254,1
2787,2255,1
2787,2256,1
2787,2257,1
2787,2258,1
2787,2259,1
2787,2260,1
2787,2261,1
2787,2262,1
2787,2263,1
2787,2264,1
2787,2265,1
2787,2266,1
2787,2267,1
2787,2268,1
2787,2269,1
2787,2270,1
2787,2271,1
2787,2272,1
2787,2273,1
2787,2274,1
2787,2275,1
2787,2276,1
2787,2277,1
2787,2278,1
2787,2279,1
2787,2280,1
2787,2281,1
2787,2282,1
2787,2283,1
2787,2465,1
2787,2501,1
2787,2512,1
2787,2642,1
2787,2643,1
2787,2644,1
2787,2648,1
2787,2651,1
2787,2655,1
2787,2656,1
2787,2658,1
2787,2664,1
2787,2668,1
2787,2747,1
2787,2751,1
2787,2755,1
2787,2763,1
2787,2769,1
2787,2773,1
2787,2776,1
2787,2783,1
2787,3436,1
2788,36,1
2788,53,1
2788,61,1
2788,68,1
2788,71,1
2788,73,1
2788,445,1
2788,459,1
2788,480,1
2788,699,1
2788,701,1
2788,715,1
2788,725,1
2788,726,1
2788,832,1
2788,844,1
2788,919,1
2788,920,1
2788,924,1
2788,926,1
2788,928,1
2788,936,1
2788,938,1
2788,939,1
2788,940,1
2788,941,1
2788,942,1
2788,943,1
2788,946,1
2788,1287,1
2788,1305,1
2788,1446,1
2788,1460,1
2788,1470,1
2788,1482,1
2788,1487,1
2788,1489,1
2788,1490,1
2788,1491,1
2788,1493,1
2788,1495,1
2788,1496,1
2788,1499,1
2788,1500,1
2788,1502,1
2788,1504,1
2788,1506,1
2788,1509,1
2788,1511,1
2788,1512,1
2788,1513,1
2788,1517,1
2788,1518,1
2788,1520,1
2788,1521,1
2788,1522,1
2788,1525,1
2788,1527,1
2788,1528,1
2788,1530,1
2788,1531,1
2788,1533,1
2788,1534,1
2788,1535,1
2788,1536,1
2788,1537,1
2788,1538,1
2788,1539,1
2788,1540,1
2788,1541,1
2788,1542,1
2788,1543,1
2788,1544,1
2788,1545,1
2788,1546,1
2788,1547,1
2788,1548,1
2788,1549,1
2788,1550,1
2788,1551,1
2788,1552,1
2788,1553,1
2788,1554,1
2788,1555,1
2788,1556,1
2788,1557,1
2788,1558,1
2788,1559,1
2788,1560,1
2788,1561,1
2788,1562,1
2788,1563,1
2788,1564,1
2788,1565,1
2788,1566,1
2788,1567,1
2788,1568,1
2788,1569,1
2788,1570,1
2788,1571,1
2788,1572,1
2788,1573,1
2788,1574,1
2788,1575,1
2788,1576,1
2788,1577,1
2788,1578,1
2788,1579,1
2788,1580,1
2788,1581,1
2788,1582,1
2788,1583,1
2788,1584,1
2788,1694,1
2788,1697,1
2788,1702,1
2788,1711,1
2788,1713,1
2788,1715,1
2788,1719,1
2788,1720,1
2788,1721,1
2788,1723,1
2788,1724,1
2788,1805,1
2788,1808,1
2788,1810,1
2788,1812,1
2788,1813,1
2788,1814,1
2788,1817,1
2788,1818,1
2788,1819,1
2788,1821,1
2788,1822,1
2788,1823,1
2788,1826,1
2788,1831,1
2788,1854,1
2788,1858,1
2788,1865,1
2788,1884,1
2788,1885,1
2788,1895,1
2788,2064,1
2788,2065,1
2788,2069,1
2788,2075,1
2788,2077,1
2788,2081,1
2788,2084,1
2788,2088,1
2788,2089,1
2788,2091,1
2788,2093,1
2788,2094,1
2788,2104,1
2788,2168,1
2788,2170,1
2788,2171,1
2788,2178,1
2788,2179,1
2788,2181,1
2788,2182,1
2788,2183,1
2788,2184,1
2788,2187,1
2788,2189,1
2788,2193,1
2788,2196,1
2788,2198,1
2788,2199,1
2788,2253,1
2788,2254,1
2788,2255,1
2788,2258,1
2788,2262,1
2788,2263,1
2788,2264,1
2788,2270,1
2788,2274,1
2788,2275,1
2788,2277,1
2788,2278,1
2788,2282,1
2788,2283,1
2788,2465,1
2788,2501,1
2788,2512,1
2788,2518,1
2788,2642,1
2788,2644,1
2788,2648,1
2788,2655,1
2788,2658,1
2788,2659,1
2788,2661,1
2788,2664,1
2788,2666,1
2788,2668,1
2788,2669,1
2788,2747,1
2788,2751,1
2788,2755,1
2788,2767,1
2788,2769,1
2788,2773,1
2788,2777,1
2788,2783,1
2788,2786,1
2788,2787,1
2788,3275,1
2788,3340,1
2788,3341,1
2788,3353,1
2788,3439,1
3274,36,1
3274,701,1
3274,707,1
3274,736,1
3274,829,1
3274,830,1
3274,831,1
3274,832,1
3274,833,1
3274,834,1
3274,835,1
3274,836,1
3274,837,1
3274,838,1
3274,839,1
3274,840,1
3274,841,1
3274,842,1
3274,843,1
3274,844,1
3274,845,1
3274,846,1
3274,847,1
3274,848,1
3274,932,1
3274,1446,1
3274,1460,1
3274,1462,1
3274,1465,1
3274,1467,1
3274,1468,1
3274,1469,1
3274,1470,1
3274,1471,1
3274,1472,1
3274,1473,1
3274,1474,1
3274,1475,1
3274,1476,1
3274,1477,1
3274,1478,1
3274,1479,1
3274,1480,1
3274,1481,1
3274,1482,1
3274,1483,1
3274,1484,1
3274,1485,1
3274,1486,1
3274,1489,1
3274,1497,1
3274,1509,1
3274,1521,1
3274,1536,1
3274,1561,1
3274,1697,1
3274,1706,1
3274,1808,1
3274,1850,1
3274,1858,1
3274,2069,1
3274,2170,1
3274,2175,1
3274,2189,1
3274,2191,1
3274,2194,1
3274,2258,1
3274,2464,1
3274,2487,1
3274,2498,1
3274,2644,1
3274,2751,1
3274,2777,1
3274,3271,1
3274,3317,1
3274,3322,1
3274,3341,1
3274,3439,1
3274,3442,1
3274,3580,1
3283,36,1
3283,53,1
3283,61,1
3283,68,1
3283,71,1
3283,73,1
3283,445,1
3283,459,1
3283,480,1
3283,699,1
3283,701,1
3283,715,1
3283,725,1
3283,726,1
3283,832,1
3283,844,1
3283,919,1
3283,920,1
3283,924,1
3283,926,1
3283,928,1
3283,936,1
3283,938,1
3283,939,1
3283,940,1
3283,941,1
3283,942,1
3283,943,1
3283,946,1
3283,1287,1
3283,1305,1
3283,1446,1
3283,1460,1
3283,1470,1
3283,1482,1
3283,1487,1
3283,1489,1
3283,1490,1
3283,1491,1
3283,1493,1
3283,1495,1
3283,1496,1
3283,1499,1
3283,1500,1
3283,1502,1
3283,1504,1
3283,1506,1
3283,1509,1
3283,1511,1
3283,1512,1
